id,FoodPriceIndex
98139,111.94421038779382
85722,99.74573454783685
97812,111.71929653064164
95642,109.61124593826474
95071,109.16141822396037
97331,111.26946881633727
87624,101.62887128306156
89947,103.84937880401453
98007,111.83175345921774
91210,105.28268782493487
96639,110.28598750972131
89891,103.73692187543844
82224,96.09191800596352
88466,102.19115592594201
91816,105.73251553923924
87217,100.7578469050217
98671,112.81523476583371
86380,100.19556226214121
93132,107.16582456015958
86537,100.30801919071732
94691,108.2903938459205
91971,105.84497246781534
93346,107.39073841731177
86049,99.97064840498903
92274,106.06988632496751
96716,110.28598750972131
99224,113.26506248013807
89886,103.73692187543844
91034,104.6365773040472
97104,111.15701188776117
99739,113.60243326586635
96982,111.04455495918509
99905,113.71489019444243
94000,107.84056613161613
97724,111.60683960206555
86359,100.19556226214121
90611,104.2992065183189
96241,109.94861672399303
95587,109.49878900968865
94502,108.17793691734443
96697,110.28598750972131
91676,105.62005861066315
88482,102.19115592594201
95861,109.72370286684084
94130,107.95302306019224
92806,106.40725711069581
91630,105.62005861066315
100309,114.05226098017073
83581,97.10403036314835
99971,113.71489019444243
89174,102.75344056882248
84856,98.5373393840687
82042,95.97946107738744
91867,105.73251553923924
95505,109.49878900968865
82102,95.97946107738744
89697,103.62446494686235
88110,101.96624206878982
89937,103.84937880401453
93091,107.16582456015958
88705,102.4160697830942
94741,108.40285077449661
87766,101.74132821163764
88947,102.5285267116703
82916,96.5417457202679
82342,96.20437493453963
96480,110.1735305811452
85700,99.63327761926075
97842,111.71929653064164
95362,109.38633208111256
96340,110.06107365256912
86481,100.19556226214121
96551,110.1735305811452
86891,100.5329330478695
88406,102.19115592594201
85321,98.87471016979697
84345,98.19996859834042
87612,101.62887128306156
93085,107.16582456015958
88064,101.96624206878982
82671,96.4292887916918
83736,97.75014088403604
91767,105.73251553923924
89635,103.62446494686235
90590,104.2992065183189
96085,109.83615979541693
96246,109.94861672399303
84436,98.19996859834042
99966,113.71489019444243
90981,104.52412037547109
96922,111.04455495918509
93502,107.50319534588786
87476,101.51641435448545
93366,107.39073841731177
89681,103.62446494686235
